,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pedernales,100,EC,1562815990,84,0.07,-80.05,75.58,10.33
1,Thompson,75,CA,1562815518,51,55.74,-97.86,62.6,2.24
2,Saskylakh,73,RU,1562815588,52,71.97,114.09,60.87,6.58
3,Hilo,75,US,1562815496,69,19.71,-155.08,80.6,6.93
4,Khatanga,100,RU,1562815529,54,71.98,102.47,53.92,6.33
5,Omboue,55,GA,1562816021,86,-1.57,9.26,72.82,11.95
6,Vardo,40,US,1562816023,74,39.62,-77.74,79.0,5.95
7,Saint-Philippe,1,CA,1562815290,64,45.36,-73.48,77.0,5.82
8,Hermanus,0,ZA,1562815366,94,-34.42,19.24,53.01,7.54
9,Rikitea,0,PF,1562815466,81,-23.12,-134.97,73.34,17.09
10,Nemuro,75,JP,1562815682,82,43.32,145.57,59.0,10.29
11,Albany,1,US,1562815420,100,42.65,-73.75,75.2,1.39
12,Belmopan,0,BZ,1562815883,94,17.25,-88.77,79.0,3.24
13,Boralday,0,KZ,1562816031,47,43.36,76.86,78.8,4.47
14,Mar del Plata,45,AR,1562815574,84,-46.43,-67.52,41.84,4.68
15,Meadow Lake,100,CA,1562816034,98,54.13,-108.44,59.52,8.08
16,Cidreira,100,BR,1562815662,71,-30.17,-50.22,58.85,3.76
17,Tezu,100,IN,1562816036,98,27.93,96.16,70.64,6.46
18,East London,0,ZA,1562815551,93,-33.02,27.91,53.6,6.93
19,Lasa,0,CY,1562815880,60,34.92,32.53,77.0,4.7
20,Yellowknife,75,CA,1562815414,66,62.45,-114.38,55.4,6.93
21,Ushuaia,75,AR,1562815713,96,-54.81,-68.31,37.4,2.82
22,Taoudenni,28,ML,1562815461,26,22.68,-3.98,93.32,9.89
23,Cape Town,0,ZA,1562815350,100,-33.93,18.42,53.01,4.7
24,New Norfolk,20,AU,1562815575,47,-42.78,147.06,55.4,19.46
25,Maracas,0,TT,1562816046,83,10.76,-61.44,79.0,16.4
26,Airai,82,TL,1562816007,51,-8.93,125.41,82.51,3.18
27,West Plains,1,US,1562816048,94,36.73,-91.85,73.99,6.98
28,Palora,43,EC,1562816049,97,-1.7,-77.97,61.86,3.22
29,Bossangoa,100,CF,1562816051,96,6.5,17.45,68.86,7.2
30,Atuona,3,PF,1562815459,80,-9.8,-139.03,80.63,16.78
31,Mataura,52,NZ,1562816053,82,-46.19,168.86,53.01,4.0
32,Iqaluit,75,CA,1562815857,76,63.75,-68.52,50.0,3.36
33,Tecpan,0,GT,1562816056,77,14.76,-90.99,68.0,6.93
34,Pionerskiy,92,RU,1562816057,93,61.2,62.86,62.76,6.67
35,Saldanha,0,PT,1562816058,60,41.42,-6.55,68.21,2.46
36,Tomatlan,1,MX,1562816060,79,19.93,-105.25,79.61,3.96
37,Dwarka,40,IN,1562816061,52,28.58,77.04,93.2,11.41
38,Ahipara,0,NZ,1562815661,100,-35.17,173.16,66.0,8.34
39,Busselton,98,AU,1562815479,57,-33.64,115.35,63.0,9.86
40,Milkovo,100,BG,1562816065,67,41.53,24.68,64.4,10.29
41,Victoria,75,BN,1562815582,70,5.28,115.24,89.6,2.24
42,Youhao,99,CN,1562816067,28,47.86,128.84,84.13,6.06
43,Qaqortoq,88,GL,1562816068,75,60.72,-46.03,46.4,3.36
44,Lebu,40,ET,1562816070,87,8.96,38.73,53.6,4.7
45,Oistins,75,BB,1562815642,74,13.07,-59.53,82.4,17.22
46,Vaitape,24,PF,1562816072,70,-16.52,-151.75,77.54,2.62
47,Gondar,0,PT,1562816073,77,41.82,-8.78,70.0,1.12
48,Bredasdorp,0,ZA,1562815501,87,-34.53,20.04,46.4,4.7
49,Springbok,0,ZA,1562816076,20,-29.67,17.88,60.89,5.14
50,Mao,20,DO,1562816077,88,19.55,-71.08,82.0,11.41
51,Barrow,100,AR,1562815496,81,-38.31,-60.23,47.64,3.69
52,Pacifica,75,US,1562815822,93,37.61,-122.49,68.0,9.17
53,Vaini,75,IN,1562815493,100,15.34,74.49,73.4,9.17
54,Zyryanka,0,RU,1562816084,37,65.73,150.89,82.78,6.13
55,Gombong,0,ID,1562816085,52,-7.19,109.31,84.14,2.35
56,Duki,0,PK,1562816086,27,30.15,68.58,90.7,4.54
57,Punta Arenas,90,CL,1562815526,93,-53.16,-70.91,37.4,9.17
58,Touros,75,BR,1562815799,94,-5.2,-35.46,73.4,3.36
59,Arraial do Cabo,0,BR,1562815543,82,-22.97,-42.02,64.22,16.89
60,Nikolskoye,40,RU,1562816091,62,59.7,30.79,51.8,8.95
61,Kapaa,1,US,1562815749,66,22.08,-159.32,84.2,13.87
62,Bambous Virieux,75,MU,1562815607,88,-20.34,57.76,69.01,5.82
63,Acajutla,83,SV,1562816095,74,13.59,-89.83,84.52,8.01
64,Geraldton,90,CA,1562815845,93,49.72,-86.95,57.2,12.75
65,Tasiilaq,79,GL,1562815653,75,65.61,-37.64,42.8,4.7
66,Butaritari,91,KI,1562816098,64,3.07,172.79,85.55,4.63
67,Chuy,52,UY,1562815558,92,-33.69,-53.46,52.55,5.41
68,Hongjiang,100,CN,1562816101,66,27.21,109.83,81.08,3.22
69,Ilulissat,17,GL,1562815852,93,69.22,-51.1,41.0,3.36
70,Ibb,22,YE,1562816103,48,13.97,44.18,71.72,2.82
71,Ketchikan,1,US,1562815979,77,55.34,-131.65,66.2,9.17
72,Maun,0,BW,1562816106,43,-19.99,23.42,55.4,10.29
73,Ixtapa,75,MX,1562816107,74,20.71,-105.21,84.99,8.05
74,Qaanaaq,90,GL,1562816108,65,77.48,-69.36,41.81,0.51
75,Provost,67,CA,1562816110,82,52.35,-110.26,66.47,5.79
76,Puerto Ayora,67,EC,1562815786,92,-0.74,-90.35,70.0,7.72
77,Shimanovsk,100,RU,1562816112,73,52.0,127.67,77.09,2.8
78,Faanui,24,PF,1562815276,70,-16.48,-151.75,77.54,2.62
79,Ponta do Sol,0,BR,1562815611,66,-20.63,-46.0,53.33,3.13
80,Quatre Cocos,75,MU,1562816116,88,-20.21,57.76,69.01,5.82
81,Hofn,100,IS,1562815579,81,64.25,-15.21,39.0,2.08
82,Upernavik,38,GL,1562815820,80,72.79,-56.15,42.2,6.33
83,Cabo San Lucas,5,MX,1562815995,42,22.89,-109.91,86.0,8.05
84,Hualmay,0,PE,1562816120,86,-11.1,-77.61,62.29,13.42
85,Jamestown,92,AU,1562815552,77,-33.21,138.6,55.67,20.15
86,Kampong Thum,100,KH,1562816123,65,12.71,104.89,85.12,0.4
87,Tadine,35,NC,1562816124,72,-21.55,167.88,71.15,15.19
88,Matara,0,BI,1562816125,90,-3.48,29.48,49.22,1.74
89,Kingston,20,JM,1562815960,70,17.97,-76.79,84.2,16.11
90,Chernolesskoye,98,RU,1562816128,53,44.72,43.71,67.66,6.49
91,Conceicao do Araguaia,0,BR,1562816129,59,-8.26,-49.26,72.8,2.28
92,Saint George,75,GR,1562815465,88,39.45,22.34,69.01,4.7
93,Kyzyl-Suu,0,KG,1562816131,63,42.34,78.0,64.61,7.99
94,Cabatuan,11,PH,1562816133,68,16.95,121.67,86.27,4.83
95,Mamakan,81,RU,1562816134,53,57.82,114.02,72.41,2.48
96,Kodiak,1,US,1562815895,35,39.95,-94.76,77.0,5.82
97,Opuwo,0,NA,1562815561,58,-18.06,13.84,45.23,1.59
98,Dalaba,100,GN,1562816138,97,10.69,-12.25,70.19,1.19
99,Hobart,20,AU,1562815554,47,-42.88,147.33,55.4,19.46
100,Longyearbyen,75,NO,1562815860,87,78.22,15.63,44.6,3.36
101,Sao Joao da Barra,0,BR,1562815746,90,-21.64,-41.05,58.22,1.39
102,Ampanihy,37,MG,1562816142,93,-24.69,44.75,61.95,4.25
103,High Prairie,100,CA,1562816144,93,55.43,-116.48,57.63,6.51
104,Conakry,75,GN,1562815881,100,9.52,-13.7,78.8,11.03
105,Okha,55,RU,1562815856,76,53.59,142.95,60.74,7.76
106,Kruisfontein,0,ZA,1562815410,47,-34.0,24.73,54.68,7.67
107,Fort Nelson,40,CA,1562816148,33,58.81,-122.69,71.6,2.24
108,Kendal,20,ID,1562816150,45,-6.92,110.2,86.0,16.11
109,Bluff,2,AU,1562815675,52,-23.58,149.07,72.98,7.11
110,Mount Isa,23,AU,1562816152,15,-20.73,139.49,78.8,12.75
111,Sao Borja,99,BR,1562816154,89,-28.66,-56.0,64.18,8.16
112,Namibe,30,AO,1562815868,81,-15.19,12.15,66.22,8.14
113,Avarua,73,CK,1562815563,73,-21.21,-159.78,77.0,12.75
114,Caucaia,75,BR,1562816157,74,-3.73,-38.66,86.0,12.75
115,Kaitangata,62,NZ,1562815664,62,-46.28,169.85,55.99,5.01
116,Tashtyp,98,RU,1562816160,72,52.8,89.89,60.91,6.44
117,Mahebourg,75,MU,1562815777,88,-20.41,57.7,69.01,5.82
118,Ust-Nera,100,RU,1562816162,53,64.57,143.24,69.08,6.78
119,Nabire,100,ID,1562816163,96,-3.36,135.5,69.4,4.97
120,Castro,90,CL,1562815668,93,-42.48,-73.76,44.6,5.82
121,Suluq,0,LY,1562816166,57,31.67,20.25,81.86,1.39
122,Ust-Kan,39,RU,1562816167,75,50.93,84.77,55.92,4.76
123,Lannion,89,FR,1562816168,87,48.73,-3.46,61.0,3.36
124,Provideniya,0,RU,1562816170,55,64.42,-173.23,66.2,6.71
125,Acheng,0,CN,1562816171,54,45.55,126.95,80.6,4.47
126,Birobidzhan,92,RU,1562816172,44,48.79,132.93,80.98,6.96
127,Morondava,0,MG,1562816174,74,-20.3,44.28,69.96,19.39
128,Ahuimanu,40,US,1562816175,78,21.44,-157.84,88.0,14.99
129,Santa Maria,0,BR,1562815623,59,-16.02,-48.01,60.8,2.24
130,Teya,40,MX,1562816177,78,21.05,-89.07,80.6,9.17
131,Rocha,30,UY,1562815670,86,-34.48,-54.34,49.82,3.27
132,Leningradskiy,4,RU,1562815796,67,69.38,178.42,45.41,5.93
133,Smolenka,26,PL,1562816181,98,54.15,22.76,47.1,4.38
134,Los Llanos de Aridane,40,ES,1562815706,64,28.66,-17.92,69.8,5.82
135,Port Hedland,100,AU,1562815916,16,-20.31,118.58,84.2,16.11
136,Ornskoldsvik,100,SE,1562816185,71,63.29,18.72,50.0,6.93
137,Roald,0,NO,1562816186,93,62.58,6.12,53.01,3.36
138,Norman Wells,75,CA,1562815684,46,65.28,-126.83,69.8,2.24
139,Skibbereen,75,IE,1562816188,100,51.55,-9.27,59.0,13.87
140,Port Alfred,0,ZA,1562816190,93,-33.59,26.89,53.01,4.63
141,Emerald,0,AU,1562816191,40,-23.53,148.16,73.99,8.05
142,Santiago de Cao,20,PE,1562816192,88,-7.96,-79.24,62.6,6.93
143,Tessalit,29,ML,1562815689,27,20.2,1.01,87.96,7.81
144,Pierre,1,US,1562815964,77,44.37,-100.35,72.0,4.54
145,Finschhafen,100,PG,1562816196,99,-6.6,147.85,63.73,2.71
146,Kholmogory,90,RU,1562816197,81,64.23,41.65,42.8,8.95
147,Teberda,0,RU,1562816199,57,43.44,41.74,46.83,10.31
148,Vila Franca do Campo,20,PT,1562815825,88,37.72,-25.43,66.2,2.24
149,Damara,40,CF,1562816201,100,4.96,18.7,73.4,2.24
150,Soeng Sang,20,TH,1562816203,62,14.43,102.46,93.99,9.17
151,Alofi,75,NU,1562815850,83,-19.06,-169.92,80.6,10.29
152,Kurud,40,IN,1562816205,79,20.85,81.72,84.2,18.34
153,Katsuura,90,JP,1562816206,100,33.93,134.5,84.2,19.46
154,Manama,0,AE,1562816207,63,25.33,56.02,91.4,6.93
155,Brunswick,75,DE,1562816209,87,52.26,10.53,57.99,1.12
156,Jieshou,0,CN,1562816210,40,33.26,115.35,89.44,3.71
157,Krasnoarmeysk,90,RU,1562816211,100,56.12,38.15,57.2,6.71
158,Setermoen,90,NO,1562816213,93,68.86,18.35,52.0,5.82
159,Icod de los Vinos,90,ES,1562816214,93,28.37,-16.71,71.6,13.87
160,Lorengau,100,PG,1562815908,77,-2.02,147.27,80.42,13.0
161,Giyani,0,ZA,1562816216,50,-23.32,30.73,58.21,2.66
162,Nuuk,93,GL,1562816218,93,64.17,-51.74,41.0,6.93
163,Hasaki,75,JP,1562816180,64,35.73,140.83,73.4,5.82
164,Sitka,7,US,1562816220,76,37.17,-99.65,75.99,9.55
165,Ancud,90,CL,1562816221,93,-41.87,-73.83,44.6,5.82
166,Mariani,100,IN,1562816223,98,26.65,94.32,76.08,1.99
167,Pisco,90,PE,1562816224,77,-13.71,-76.2,62.6,9.17
168,Saint-Louis,0,SN,1562816225,82,16.03,-16.5,73.49,12.12
169,Kavieng,78,PG,1562815692,75,-2.57,150.8,83.21,14.79
170,Bethel,75,US,1562816038,68,60.79,-161.76,73.4,6.93
171,Klaksvik,100,FO,1562816218,93,62.23,-6.59,51.8,2.24
172,Mount Gambier,90,AU,1562816230,71,-37.83,140.78,55.4,26.4
173,Timra,100,SE,1562816231,81,62.49,17.33,57.99,8.05
174,Aylmer,40,CA,1562816154,94,42.77,-80.98,73.0,5.82
175,Bonavista,5,CA,1562815991,84,48.65,-53.11,46.0,5.26
176,Bosaso,2,SO,1562816235,58,11.28,49.18,89.6,14.74
177,Beringovskiy,0,RU,1562816237,51,63.05,179.32,66.38,5.64
178,Srednekolymsk,24,RU,1562816238,23,67.46,153.71,85.37,8.77
179,Te Anau,1,NZ,1562816239,77,-45.41,167.72,48.58,1.9
180,Port-Cartier,20,CA,1562816240,66,50.03,-66.88,53.6,5.82
181,Hithadhoo,100,MV,1562816242,76,-0.6,73.08,84.16,10.96
182,Sorong,100,ID,1562816243,89,-0.86,131.25,78.47,6.93
183,Whitecourt,75,CA,1562816244,82,54.14,-115.68,59.0,6.93
184,Henties Bay,0,NA,1562816245,96,-22.12,14.28,54.0,4.0
185,Torbay,90,CA,1562816247,100,47.66,-52.73,48.0,5.82
186,Gejiu,100,CN,1562816248,92,23.36,103.16,65.32,7.85
187,Kavaratti,40,IN,1562816249,79,10.57,72.64,86.0,9.17
188,College,20,US,1562815886,47,64.86,-147.8,84.99,4.79
189,Souillac,0,FR,1562815982,72,45.6,-0.6,64.0,5.5
190,Saint-Georges,67,CA,1562816253,85,46.12,-70.67,64.0,5.32
191,Sallanches,0,FR,1562816254,76,45.94,6.63,60.8,1.12
192,Verkhnyaya Inta,40,RU,1562816255,75,65.99,60.32,62.8,4.97
193,Yarim,50,YE,1562816257,58,14.3,44.38,71.38,2.21
194,Ugoofaaru,100,MV,1562816258,66,5.67,73.0,84.14,5.99
195,Impfondo,100,CD,1562816259,96,1.62,18.06,69.85,5.19
196,Laguna,20,BZ,1562816260,94,16.17,-88.94,78.8,3.18
197,Arnaia,40,GR,1562816262,77,40.49,23.6,66.2,13.87
198,Usinsk,52,RU,1562816263,82,66.0,57.56,60.24,14.85
199,Nanganga,35,TZ,1562816264,96,-10.41,39.17,59.86,2.89
200,Middelburg,100,NL,1562816265,82,51.5,3.61,64.99,9.17
201,Ostrovnoy,100,RU,1562816267,94,68.05,39.51,39.49,22.32
202,Chernyshevskiy,45,RU,1562816268,33,63.01,112.47,80.72,5.37
203,Taungdwingyi,100,MM,1562816269,77,20.0,95.55,82.79,13.78
204,Erenhot,16,CN,1562816271,30,43.65,111.97,79.95,6.96
205,Tilichiki,55,RU,1562816272,65,60.47,166.1,64.18,10.87
206,Benguela,0,AO,1562816273,81,-12.58,13.4,69.11,8.63
207,Cap Malheureux,75,MU,1562816274,88,-19.98,57.61,69.01,5.82
208,Shaunavon,73,CA,1562816276,55,49.65,-108.41,72.01,11.99
209,Lagoa,0,PT,1562816277,36,37.14,-8.45,75.2,9.17
210,Arman,0,RU,1562816278,48,59.7,150.17,73.7,7.16
211,Kokkola,90,FI,1562816280,76,63.84,23.13,53.01,5.82
212,Urusha,53,RU,1562816281,29,54.05,122.9,84.72,5.59
213,Koshurnikovo,100,RU,1562816282,56,54.3,93.39,67.57,4.41
214,Tuktoyaktuk,90,CA,1562816284,100,69.44,-133.03,39.2,17.22
215,Sao Filipe,35,CV,1562816285,86,14.9,-24.5,72.53,15.95
216,Malibu,75,MX,1562816286,78,16.77,-93.16,75.2,3.36
217,Castro Marim,0,ES,1562816287,36,37.22,-7.45,75.2,9.17
218,Edd,37,ER,1562816289,38,13.93,41.69,90.28,9.73
219,Beloha,33,MG,1562815981,87,-25.17,45.06,62.76,4.32
220,Soe,92,EE,1562816291,100,57.91,26.05,53.01,2.24
221,Fortuna,90,US,1562815773,77,40.6,-124.16,66.0,9.17
222,Anju,97,KP,1562816294,57,39.62,125.66,76.73,2.91
223,La Libertad,0,PE,1562816295,29,-16.38,-71.56,51.8,5.82
224,Guarda,0,PT,1562816296,63,40.54,-7.27,72.0,2.15
225,Brainerd,20,US,1562816212,83,46.36,-94.2,69.8,9.17
226,Dayong,40,CN,1562816299,83,25.02,118.29,84.2,8.95
227,Makarov,68,RU,1562816300,51,48.62,142.78,72.68,4.72
228,Gazojak,42,TM,1562816301,12,41.19,61.4,92.53,10.04
229,Tifton,1,US,1562816302,94,31.45,-83.51,80.6,5.64
230,Westport,1,US,1562816304,88,41.14,-73.36,78.01,0.98
231,Mango,100,CF,1562816305,99,4.65,22.36,66.68,1.52
232,Sibolga,41,ID,1562816306,74,1.74,98.78,81.84,4.85
233,Vila Velha,75,BR,1562816308,74,-3.71,-38.6,86.0,12.75
234,Dikson,100,RU,1562816235,96,73.51,80.55,31.62,11.07
235,Camopi,100,GF,1562816310,99,3.17,-52.33,70.66,2.51
236,Bauchi,98,NG,1562816312,93,10.31,9.85,69.11,5.55
237,Djambala,100,CG,1562816313,82,-2.55,14.76,68.68,6.22
238,Mitu,0,IR,1562816314,52,36.2,46.09,67.71,1.74
239,Carnarvon,0,ZA,1562816244,31,-30.97,22.13,50.93,9.57
240,Pacific Grove,40,US,1562816293,68,36.62,-121.92,73.99,10.29
241,Talnakh,0,RU,1562816318,57,69.49,88.39,51.8,8.95
242,Maldonado,0,UY,1562816320,93,-34.91,-54.96,50.0,4.7
243,Baykit,28,RU,1562816258,83,61.68,96.39,58.89,12.1
244,Ukiah,1,US,1562816293,47,39.15,-123.21,75.2,9.17
245,Srandakan,1,ID,1562816323,79,-7.94,110.25,77.02,19.1
246,Kaset Sombun,88,TH,1562816325,64,16.28,101.95,79.79,5.03
247,Chokurdakh,37,RU,1562816245,38,70.62,147.9,77.68,7.58
248,Ginda,90,IN,1562815787,94,30.69,78.49,80.6,3.36
249,Flinders,0,AU,1562816328,47,-34.58,150.85,66.0,24.16
250,Esil,75,KZ,1562816330,47,51.96,66.41,71.92,14.27
251,Adet,100,ET,1562816331,93,11.26,37.49,57.18,4.27
252,Tungor,55,RU,1562816332,76,53.39,142.95,60.74,7.76
253,Esperance,90,AU,1562816334,82,-33.86,121.89,57.2,14.99
254,Hamilton,90,CA,1562815748,83,43.26,-79.87,75.99,5.82
255,Broken Hill,2,AU,1562816336,51,-31.97,141.45,60.8,21.92
256,Anadyr,0,RU,1562815841,37,64.73,177.51,69.8,13.42
257,Sovetskiy,74,RU,1562816339,95,56.76,48.47,53.44,10.98
258,Wewak,98,PG,1562816340,64,-3.55,143.63,83.95,4.83
259,Kharsia,100,IN,1562816341,65,21.99,83.11,85.44,14.83
260,Bellevue,90,DE,1562816342,87,50.05,10.19,59.0,0.72
261,Amahai,100,ID,1562816344,79,-3.31,129.0,77.63,15.55
262,Inyonga,1,TZ,1562816345,64,-6.72,32.06,62.94,4.5
263,Baraki Barak,0,AF,1562816346,28,33.97,68.95,65.91,5.53
264,La Rioja,68,AR,1562816348,74,-29.41,-66.86,45.93,1.9
265,Gat,0,SN,1562816349,78,14.69,-16.54,75.2,8.05
266,Nantucket,1,US,1562816350,83,41.28,-70.1,72.0,4.7
267,Karwar,100,IN,1562816351,83,14.8,74.13,81.05,10.51
268,Chongwe,0,ZM,1562816353,81,-15.33,28.68,50.02,6.71
269,Pozo Colorado,0,PY,1562816354,69,-23.49,-58.8,66.2,6.71
270,Adigeni,75,GE,1562816355,100,41.67,42.71,69.8,2.24
